KcatID,Kmax
k#Zn2tex,65.09779749071133
k#METSOXR1,165.28531041707856
k#FACOAL180t2pp,10.238639512135583
k#NTD11,155.3817939279627
k#UAGCVT,1.307051290923168
k#ALAGLUE,42.02534635177426
k#NTD8,41.225928164006184
k#ACGK,27.672414007004726
k#DHAD2,138.83790603949348
k#SERAT,111.15879259181106
k#AMPN,77.37656154795866
k#DAGK181,13.714361470385349
k#AGM4PApp,10.856522406769125
k#SGSAD,20.677673459233937
k#GMHEPAT,5.713898389374718
k#FE2abcpp,65.00000000012466
k#Kt2pp,65.07562823099815
k#CO2tex,511.5130724711697
k#KARA2,7.653484438796895
k#FEOXAMabcpp,65.10248013610303
k#3HAD121,20.20798813654482
k#QMO2,5.45673248230946
k#PAPSR,100.87096530532064
k#ACKr,154.92958199942
k#UPP3MT,0.17285199248758412
k#3HAD161,20.207988136545225
k#NADS1,0.249032845069962
k#NI2tpp,65.24965208907162
k#TYRL,0.0143369406308285
k#ASNS2,15.508044439940678
k#KDOPP,77.28833934364432
k#PPCK,60.74375174195426
k#ETHAAL,71.23063093761641
k#UPPRT,1.7137895792210234
k#PGL,586.3968237729298
k#FE2tex,93.33579463654887
k#CD2abcpp,3.6113628179151824
k#HSDy,58.54384871491034
k#ACLS,106.83024032090826
k#G5SD,20.165583224877516
k#GLCDpp,320.10700660972157
k#GLCS1,20.475983349400586
k#SPMDt3pp,65.00149065601803
k#LALGP,0.5044114814767803
k#SERD_D,205.04193701288744
k#DXYLONtex,65.00245077618003
k#AP4AS,41.395245368280435
k#FEOXAMR2,0.46794515210802257
k#3OAR120,86.06861708554716
k#GAPD,53.27859936772463
k#PROt2rpp,75.8078883060006
k#UAAGDS,4.823634889067905
k#GLYK,113.06414470107325
k#PLIPA2G180pp,19.102205210794764
k#ORPT,36.66587943716092
k#TDPDRR,2.2346702999188337
k#ASPtpp,96.02190134677204
k#GLBRAN2,151.2003302627063
k#SOTA,30.811613950410546
k#PGP181abcpp,66.62094954192806
k#GLCP,28.752617996774635
k#NTD2,116.64591346272103
k#DURIPP,11.217137619339207
k#3HAD181,19.0734701910554
k#LPLIPAL1E120pp,16.484044112752393
k#ARGSL,7.736341322647023
k#FDH4pp,278.2545470558805
k#NNAM,1.6322774783468803
k#G3PAT161,38.358451458140635
